

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 17:19:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
  2290  02FC  30D0               	movlw	208
  2291  02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2292  02FE  1303               	bcf	3,6	;RP1=0, select bank1
  2293  02FF  0085               	movwf	5	;volatile
  2294  0300                     l1338:
  2295                           
  2296                           ;pin_manager.c: 10:     TRISB = 0b11111111;
  2297  0300  30FF               	movlw	255
  2298  0301  0086               	movwf	6	;volatile
  2299  0302                     l1340:
  2300                           
  2301                           ;pin_manager.c: 11:     TRISC = 0b10011000;
  2302  0302  3098               	movlw	152
  2303  0303  0087               	movwf	7	;volatile
  2304  0304                     l1342:
  2305                           
  2306                           ;pin_manager.c: 13:     ADCON1 = 0b00000110;
  2307  0304  3006               	movlw	6
  2308  0305  009F               	movwf	31	;volatile
  2309  0306                     l1344:
  2310                           
  2311                           ;pin_manager.c: 15:     OPTION_REG = 0b00000100;
  2312  0306  3004               	movlw	4
  2313  0307  0081               	movwf	1	;volatile
  2314  0308                     l199:
  2315  0308  0008               	return
  2316  0309                     __end_of_PinManager_Initialize:
  2317                           
  2318                           	psect	text8
  2319  0340                     __ptext8:	
  2320 ;; *************** function _Interrupt_Enable *****************
  2321 ;; Defined at:
  2322 ;;		line 15 in file "interrupt_manager.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		None
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 2
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_main
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _Interrupt_Enable
  2352  0340                     _Interrupt_Enable:
  2353  0340                     l1332:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _Interrupt_Enable: []
  2356                           
  2357                           
  2358                           ;interrupt_manager.c: 17:     INTCONbits.GIE = 1;
  2359  0340  178B               	bsf	11,7	;volatile
  2360                           
  2361                           ;interrupt_manager.c: 18:     INTCONbits.PEIE = 1;
  2362  0341  170B               	bsf	11,6	;volatile
  2363  0342                     l20:
  2364  0342  0008               	return
  2365  0343                     __end_of_Interrupt_Enable:
  2366                           
  2367                           	psect	text9
  2368  02AF                     __ptext9:	
  2369 ;; *************** function _InterruptManager *****************
  2370 ;; Defined at:
  2371 ;;		line 6 in file "interrupt_manager.c"
  2372 ;; Parameters:    Size  Location     Type
  2373 ;;		None
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;		None
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       0       0       0
  2386 ;;      Locals:         0       0       0       0       0
  2387 ;;      Temps:          3       0       0       0       0
  2388 ;;      Totals:         3       0       0       0       0
  2389 ;;Total ram usage:        3 bytes
  2390 ;; Hardware stack levels used: 1
  2391 ;; Hardware stack levels required when called: 1
  2392 ;; This function calls:
  2393 ;;		_TMR0_ISR
  2394 ;;		_USART_RX_ISR
  2395 ;; This function is called by:
  2396 ;;		Interrupt level 1
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400                           
  2401                           ;psect for function _InterruptManager
  2402  02AF                     _InterruptManager:
  2403  02AF                     i1l1374:
  2404                           
  2405                           ;interrupt_manager.c: 8:     if(INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1)
  2406  02AF  1E8B               	btfss	11,5	;volatile
  2407  02B0  2AB2               	goto	u57_21
  2408  02B1  2AB3               	goto	u57_20
  2409  02B2                     u57_21:
  2410  02B2  2ABC               	goto	i1l1380
  2411  02B3                     u57_20:
  2412  02B3                     i1l1376:
  2413  02B3  1D0B               	btfss	11,2	;volatile
  2414  02B4  2AB6               	goto	u58_21
  2415  02B5  2AB7               	goto	u58_20
  2416  02B6                     u58_21:
  2417  02B6  2ABC               	goto	i1l1380
  2418  02B7                     u58_20:
  2419  02B7                     i1l1378:
  2420                           
  2421                           ;interrupt_manager.c: 9:         TMR0_ISR();
  2422  02B7  120A  118A  226D  120A  118A  	fcall	_TMR0_ISR
  2423  02BC                     i1l1380:
  2424                           
  2425                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2426  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2427  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2428  02BE  1E8C               	btfss	12,5	;volatile
  2429  02BF  2AC1               	goto	u59_21
  2430  02C0  2AC2               	goto	u59_20
  2431  02C1                     u59_21:
  2432  02C1  2ACD               	goto	i1l17
  2433  02C2                     u59_20:
  2434  02C2                     i1l1382:
  2435  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2436  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2437  02C4  1E8C               	btfss	12,5	;volatile
  2438  02C5  2AC7               	goto	u60_21
  2439  02C6  2AC8               	goto	u60_20
  2440  02C7                     u60_21:
  2441  02C7  2ACD               	goto	i1l17
  2442  02C8                     u60_20:
  2443  02C8                     i1l1384:
  2444                           
  2445                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  2446  02C8  120A  118A  22D6  120A  118A  	fcall	_USART_RX_ISR
  2447  02CD                     i1l17:
  2448  02CD  0879               	movf	??_InterruptManager+2,w
  2449  02CE  008A               	movwf	10
  2450  02CF  0878               	movf	??_InterruptManager+1,w
  2451  02D0  0084               	movwf	4
  2452  02D1  0E77               	swapf	??_InterruptManager,w
  2453  02D2  0083               	movwf	3
  2454  02D3  0EFE               	swapf	btemp,f
  2455  02D4  0E7E               	swapf	btemp,w
  2456  02D5  0009               	retfie
  2457  02D6                     __end_of_InterruptManager:
  2458                           
  2459                           	psect	intentry
  2460  0004                     __pintentry:	
  2461                           ;incstack = 0
  2462                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2463                           
  2464  0004                     interrupt_function:
  2465  007E                     saved_w	set	btemp
  2466  0004  00FE               	movwf	btemp
  2467  0005  0E03               	swapf	3,w
  2468  0006  00F7               	movwf	??_InterruptManager
  2469  0007  0804               	movf	4,w
  2470  0008  00F8               	movwf	??_InterruptManager+1
  2471  0009  080A               	movf	10,w
  2472  000A  00F9               	movwf	??_InterruptManager+2
  2473  000B  120A  118A  2AAF   	ljmp	_InterruptManager
  2474                           
  2475                           	psect	text10
  2476  02D6                     __ptext10:	
  2477 ;; *************** function _USART_RX_ISR *****************
  2478 ;; Defined at:
  2479 ;;		line 22 in file "usart.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;		None
  2482 ;; Auto vars:     Size  Location     Type
  2483 ;;		None
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  1    wreg      void 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         0       0       0       0       0
  2494 ;;      Locals:         0       0       0       0       0
  2495 ;;      Temps:          1       0       0       0       0
  2496 ;;      Totals:         1       0       0       0       0
  2497 ;;Total ram usage:        1 bytes
  2498 ;; Hardware stack levels used: 1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_InterruptManager
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _USART_RX_ISR
  2508  02D6                     _USART_RX_ISR:
  2509  02D6                     i1l1316:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  2512                           
  2513                           
  2514                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  2515  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2516  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2517  02D8  081A               	movf	26,w	;volatile
  2518  02D9  00F6               	movwf	??_USART_RX_ISR
  2519  02DA  0872               	movf	_rxCount,w
  2520  02DB  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  2521  02DC  0084               	movwf	4
  2522  02DD  0876               	movf	??_USART_RX_ISR,w
  2523  02DE  1383               	bcf	3,7	;select IRP bank0
  2524  02DF  0080               	movwf	0
  2525  02E0                     i1l1318:
  2526                           
  2527                           ;usart.c: 25:     rxCount++;
  2528  02E0  3001               	movlw	1
  2529  02E1  00F6               	movwf	??_USART_RX_ISR
  2530  02E2  0876               	movf	??_USART_RX_ISR,w
  2531  02E3  07F2               	addwf	_rxCount,f	;volatile
  2532  02E4                     i1l1320:
  2533                           
  2534                           ;usart.c: 26:     if(rxCount >= 3)
  2535  02E4  3003               	movlw	3
  2536  02E5  0272               	subwf	_rxCount,w	;volatile
  2537  02E6  1C03               	skipc
  2538  02E7  2AE9               	goto	u54_21
  2539  02E8  2AEA               	goto	u54_20
  2540  02E9                     u54_21:
  2541  02E9  2AEE               	goto	i1l1324
  2542  02EA                     u54_20:
  2543  02EA                     i1l1322:
  2544                           
  2545                           ;usart.c: 27:         rxCount = 3 - 1;
  2546  02EA  3002               	movlw	2
  2547  02EB  00F6               	movwf	??_USART_RX_ISR
  2548  02EC  0876               	movf	??_USART_RX_ISR,w
  2549  02ED  00F2               	movwf	_rxCount	;volatile
  2550  02EE                     i1l1324:
  2551                           
  2552                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  2553  02EE  1C98               	btfss	24,1	;volatile
  2554  02EF  2AF1               	goto	u55_21
  2555  02F0  2AF2               	goto	u55_20
  2556  02F1                     u55_21:
  2557  02F1  2AF5               	goto	i1l1330
  2558  02F2                     u55_20:
  2559  02F2                     i1l1326:
  2560                           
  2561                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  2562  02F2  1218               	bcf	24,4	;volatile
  2563                           
  2564                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  2565  02F3  1618               	bsf	24,4	;volatile
  2566  02F4                     i1l1328:
  2567                           
  2568                           ;usart.c: 32:         rxCount = 0;
  2569  02F4  01F2               	clrf	_rxCount	;volatile
  2570  02F5                     i1l1330:
  2571                           
  2572                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  2573  02F5  128C               	bcf	12,5	;volatile
  2574  02F6                     i1l293:
  2575  02F6  0008               	return
  2576  02F7                     __end_of_USART_RX_ISR:
  2577                           
  2578                           	psect	text11
  2579  026D                     __ptext11:	
  2580 ;; *************** function _TMR0_ISR *****************
  2581 ;; Defined at:
  2582 ;;		line 13 in file "tmr0.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;		None
  2587 ;; Return value:  Size  Location     Type
  2588 ;;                  1    wreg      void 
  2589 ;; Registers used:
  2590 ;;		wreg, status,2, status,0
  2591 ;; Tracked objects:
  2592 ;;		On entry : 0/0
  2593 ;;		On exit  : 0/0
  2594 ;;		Unchanged: 0/0
  2595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2596 ;;      Params:         0       0       0       0       0
  2597 ;;      Locals:         0       0       0       0       0
  2598 ;;      Temps:          1       0       0       0       0
  2599 ;;      Totals:         1       0       0       0       0
  2600 ;;Total ram usage:        1 bytes
  2601 ;; Hardware stack levels used: 1
  2602 ;; This function calls:
  2603 ;;		Nothing
  2604 ;; This function is called by:
  2605 ;;		_InterruptManager
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _TMR0_ISR
  2611  026D                     _TMR0_ISR:
  2612  026D                     i1l1300:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2615                           
  2616                           
  2617                           ;tmr0.c: 15:     timerbotao1++;
  2618  026D  3001               	movlw	1
  2619  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2620  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0270  07A5               	addwf	_timerbotao1,f
  2622  0271  1803               	skipnc
  2623  0272  0AA6               	incf	_timerbotao1+1,f
  2624  0273  3000               	movlw	0
  2625  0274  07A6               	addwf	_timerbotao1+1,f
  2626                           
  2627                           ;tmr0.c: 16:     if(timerbotao1 > 1000)
  2628  0275  3003               	movlw	3
  2629  0276  0226               	subwf	_timerbotao1+1,w
  2630  0277  30E9               	movlw	233
  2631  0278  1903               	skipnz
  2632  0279  0225               	subwf	_timerbotao1,w
  2633  027A  1C03               	skipc
  2634  027B  2A7D               	goto	u52_21
  2635  027C  2A7E               	goto	u52_20
  2636  027D                     u52_21:
  2637  027D  2A82               	goto	i1l237
  2638  027E                     u52_20:
  2639  027E                     i1l1302:
  2640                           
  2641                           ;tmr0.c: 17:         timerbotao1 = 1000;
  2642  027E  30E8               	movlw	232
  2643  027F  00A5               	movwf	_timerbotao1
  2644  0280  3003               	movlw	3
  2645  0281  00A6               	movwf	_timerbotao1+1
  2646  0282                     i1l237:
  2647                           
  2648                           ;tmr0.c: 18:     timerbotao2++;
  2649  0282  3001               	movlw	1
  2650  0283  07A3               	addwf	_timerbotao2,f
  2651  0284  1803               	skipnc
  2652  0285  0AA4               	incf	_timerbotao2+1,f
  2653  0286  3000               	movlw	0
  2654  0287  07A4               	addwf	_timerbotao2+1,f
  2655                           
  2656                           ;tmr0.c: 19:     if(timerbotao2 > 1000)
  2657  0288  3003               	movlw	3
  2658  0289  0224               	subwf	_timerbotao2+1,w
  2659  028A  30E9               	movlw	233
  2660  028B  1903               	skipnz
  2661  028C  0223               	subwf	_timerbotao2,w
  2662  028D  1C03               	skipc
  2663  028E  2A90               	goto	u53_21
  2664  028F  2A91               	goto	u53_20
  2665  0290                     u53_21:
  2666  0290  2A95               	goto	i1l1306
  2667  0291                     u53_20:
  2668  0291                     i1l1304:
  2669                           
  2670                           ;tmr0.c: 20:         timerbotao2 = 1000;
  2671  0291  30E8               	movlw	232
  2672  0292  00A3               	movwf	_timerbotao2
  2673  0293  3003               	movlw	3
  2674  0294  00A4               	movwf	_timerbotao2+1
  2675  0295                     i1l1306:
  2676                           
  2677                           ;tmr0.c: 21:     timerfimcurso++;
  2678  0295  3001               	movlw	1
  2679  0296  00F6               	movwf	??_TMR0_ISR
  2680  0297  0876               	movf	??_TMR0_ISR,w
  2681  0298  07B0               	addwf	_timerfimcurso,f
  2682  0299                     i1l1308:
  2683                           
  2684                           ;tmr0.c: 22:     timerchaveNF++;
  2685  0299  3001               	movlw	1
  2686  029A  00F6               	movwf	??_TMR0_ISR
  2687  029B  0876               	movf	??_TMR0_ISR,w
  2688  029C  07AF               	addwf	_timerchaveNF,f
  2689  029D                     i1l1310:
  2690                           
  2691                           ;tmr0.c: 23:     timerchaveNA++;
  2692  029D  3001               	movlw	1
  2693  029E  00F6               	movwf	??_TMR0_ISR
  2694  029F  0876               	movf	??_TMR0_ISR,w
  2695  02A0  07AE               	addwf	_timerchaveNA,f
  2696  02A1                     i1l1312:
  2697                           
  2698                           ;tmr0.c: 24:     timerpwm++;
  2699  02A1  3001               	movlw	1
  2700  02A2  00F6               	movwf	??_TMR0_ISR
  2701  02A3  0876               	movf	??_TMR0_ISR,w
  2702  02A4  07AD               	addwf	_timerpwm,f
  2703                           
  2704                           ;tmr0.c: 25:     timer++;
  2705  02A5  3001               	movlw	1
  2706  02A6  07F0               	addwf	_timer,f
  2707  02A7  1803               	skipnc
  2708  02A8  0AF1               	incf	_timer+1,f
  2709  02A9  3000               	movlw	0
  2710  02AA  07F1               	addwf	_timer+1,f
  2711                           
  2712                           ;tmr0.c: 27:     TMR0 = 0x64;
  2713  02AB  3064               	movlw	100
  2714  02AC  0081               	movwf	1	;volatile
  2715  02AD                     i1l1314:
  2716                           
  2717                           ;tmr0.c: 28:     INTCONbits.T0IF = 0;
  2718  02AD  110B               	bcf	11,2	;volatile
  2719  02AE                     i1l239:
  2720  02AE  0008               	return
  2721  02AF                     __end_of_TMR0_ISR:
  2722  007E                     btemp	set	126	;btemp
  2723  007E                     wtemp0	set	126
  2724                           
  2725                           	psect	config
  2726                           
  2727                           ;Config register CONFIG @ 0x2007
  2728                           ;	Oscillator Selection bits
  2729                           ;	FOSC = HS, HS oscillator
  2730                           ;	Watchdog Timer Enable bit
  2731                           ;	WDTE = ON, WDT enabled
  2732                           ;	Power-up Timer Enable bit
  2733                           ;	PWRTE = ON, PWRT enabled
  2734                           ;	Brown-out Reset Enable bit
  2735                           ;	BOREN = ON, BOR enabled
  2736                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2737                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2738                           ;	Data EEPROM Memory Code Protection bit
  2739                           ;	CPD = ON, Data EEPROM code-protected
  2740                           ;	Flash Program Memory Write Enable bits
  2741                           ;	WRT = HALF, 0000h to 0FFFh write-protected; 1000h to 1FFFh may be written to by EECON 
      +                          control
  2742                           ;	In-Circuit Debugger Mode bit
  2743                           ;	DEBUG = 0x1, unprogrammed default
  2744                           ;	Flash Program Memory Code Protection bit
  2745                           ;	CP = ON, All program memory code-protected
  2746  2007                     	org	8199
  2747  2007  18F6               	dw	6390

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_USART_Read

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      65
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           2     2      0      34
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterruptManager                                     3     3      0       0
                                              1 COMMON     3     3      0
                           _TMR0_ISR
                       _USART_RX_ISR
 ---------------------------------------------------------------------------------
 (3) _USART_RX_ISR                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Enable
   _PinManager_Initialize
   _TMR0_Initialize
   _USART_Initialize
   _USART_RX_Clear_Buffer
   _USART_RX_Ready
   _USART_Read
   _USART_Write

 _InterruptManager (ROOT)
   _TMR0_ISR
   _USART_RX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Oct 14 17:19:02 2021

            ??_InterruptManager 0077              ??_Interrupt_Enable 007A                              l20 0342  
                            l76 0048                              l97 00C4                              fsr 0004  
      __end_of_USART_Initialize 0324                             l100 00D2                             l110 012A  
                           l104 0269                             l113 0133                             l105 00EE  
                           l122 0171                             l114 013A                             l123 0177  
                           l115 013B                             l116 0147                             l108 010D  
                           l302 0327                             l150 022A                             l134 01B2  
                           l127 018D                             l136 01D9                             l128 0193  
                           l305 032D                             l234 0337                             l147 0211  
                           l308 0346                             l148 021B                             l199 0308  
                           l288 0323                             l296 0344                             l299 0316  
                           _PR2 0092                             fsr0 0004                             indf 0000  
                          l1332 0340                            l1340 0302                            l1342 0304  
                          l1334 02F7                            l1350 0317                            l1344 0306  
                          l1336 02FC                            l1352 0321                            l1360 0345  
                          l1338 0300                            l1346 032E                            l1354 0322  
                          l1362 0343                            l1348 0336                            l1700 0046  
                          l1710 005C                            l1702 0047                            l1800 00F2  
                          l1720 0069                            l1712 005E                            l1704 0049  
                          l1810 0117                            l1802 00F6                            l1730 007B  
                          l1722 0072                            l1714 0060                            l1706 004F  
                          l1820 013C                            l1812 011C                            l1804 00FF  
                          l1740 0089                            l1732 007F                            l1724 0074  
                          l1708 0053                            l1716 0061                            l1670 030B  
                          l1910 021E                            l1830 0154                            l1822 013E  
                          l1814 0125                            l1806 0108                            l1750 0093  
                          l1742 008D                            l1734 0085                            l1726 0076  
                          l1718 0065                            l1672 0315                            l1664 0327  
                          l1912 0227                            l1904 0214                            l1840 0175  
                          l1832 015A                            l1824 0142                            l1816 012E  
                          l1808 0114                            l1760 00AC                            l1744 008E  
                          l1752 0099                            l1736 0087                            l1728 0077  
                          l1680 0038                            l1666 032B                            l1906 0216  
                          l1850 0191                            l1842 0178                            l1834 015C  
                          l1826 014B                            l1818 0138                            l1770 00B7  
                          l1762 00AD                            l1754 009F                            l1746 008F  
                          l1738 0088                            l1690 003F                            l1682 003B  
                          l1668 0309                            l1860 01A8                            l1852 0194  
                          l1844 017A                            l1836 0163                            l1828 0150  
                          l1780 00C5                            l1772 00BD                            l1916 022F  
                          l1764 00AE                            l1756 00A3                            l1748 0091  
                          l1692 0040                            l1684 003C                            l1676 0024  
                          l1870 01BE                            l1862 01AD                            l1854 0196  
                          l1846 017F                            l1838 016C                            l1790 00E1  
                          l1782 00CE                            l1774 00C0                            l1758 00A9  
                          l1766 00AF                            l1694 0042                            l1686 003D  
                          l1678 0033                            l1880 01D2                            l1872 01C0  
                          l1856 019B                            l1848 0188                            l1792 00E2  
                          l1784 00D5                            l1776 00C1                            l1768 00B3  
                          l1696 0044                            l1688 003E                            l1954 0237  
                          l1874 01C5                            l1866 01B4                            l1858 01A4  
                          l1794 00E3                            l1786 00DE                            l1778 00C2  
                          l1698 0045                            l1892 01EE                            l1884 01DE  
                          l1876 01CA                            l1868 01B8                            l1796 00E7  
                          l1788 00E0                            l1894 01F8                            l1886 01E3  
                          l1878 01CC                            l1798 00EB                            l1896 0202  
                          l1888 01EC                            l1898 0209                            u1100 007B  
                          u1101 007A                            u1030 032B                            u1110 007F  
                          u1031 032A                            u1111 007E                            u1200 00CE  
                          u1120 0085                            u1040 004F                            u1201 00CD  
                          u1121 0084                            u1041 004E                            u1210 00DE  
                          u1130 008D                            u1050 0053                            u1211 00DD  
                          u1131 008C                            u1051 0052                            u1300 0138  
                          u1220 00E7                            u1140 009F                            u1060 005C  
                          u1301 0137                            u1221 00E6                            u1141 009E  
                          u1061 005B                            u1310 0142                            u1230 00EB  
                          u1150 00A3                            u1070 0065                            u1311 0141  
                          u1231 00EA                            u1151 00A2                            u1071 0064  
                          u1400 01DD                            u1320 014B                            u1240 00F2  
                          u1160 00A9                            u1080 0069                            u1401 01DC  
                          u1321 014A                            u1241 00F1                            u1161 00A8  
                          u1081 0068                            u1410 01EC                            u1330 016C  
                          u1250 00F6                            u1170 00B3                            u1090 0072  
                          u1411 01EB                            u1331 016B                            u1251 00F5  
                          u1171 00B2                            u1091 0071                            u1420 01F8  
                          u1340 0175                            u1260 00FF                            u1180 00B7  
                          u1421 01F7                            u1341 0174                            u1261 00FE  
