

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  4135  065B  2E5D               	goto	u106_21
  4136  065C  2E5E               	goto	u106_20
  4137  065D                     u106_21:
  4138  065D  2E63               	goto	i1l1908
  4139  065E                     u106_20:
  4140  065E                     i1l1906:
  4141                           
  4142                           ;interrupt_manager.c: 9:         TMR0_ISR();
  4143  065E  120A  118A  260A  120A  118A  	fcall	_TMR0_ISR
  4144  0663                     i1l1908:
  4145                           
  4146                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  4147  0663  1683               	bsf	3,5	;RP0=1, select bank1
  4148  0664  1303               	bcf	3,6	;RP1=0, select bank1
  4149  0665  1E8C               	btfss	12,5	;volatile
  4150  0666  2E68               	goto	u107_21
  4151  0667  2E69               	goto	u107_20
  4152  0668                     u107_21:
  4153  0668  2E74               	goto	i1l17
  4154  0669                     u107_20:
  4155  0669                     i1l1910:
  4156  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4157  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4158  066B  1E8C               	btfss	12,5	;volatile
  4159  066C  2E6E               	goto	u108_21
  4160  066D  2E6F               	goto	u108_20
  4161  066E                     u108_21:
  4162  066E  2E74               	goto	i1l17
  4163  066F                     u108_20:
  4164  066F                     i1l1912:
  4165                           
  4166                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  4167  066F  120A  118A  267D  120A  118A  	fcall	_USART_RX_ISR
  4168  0674                     i1l17:
  4169  0674  0873               	movf	??_InterruptManager+2,w
  4170  0675  008A               	movwf	10
  4171  0676  0872               	movf	??_InterruptManager+1,w
  4172  0677  0084               	movwf	4
  4173  0678  0E71               	swapf	??_InterruptManager,w
  4174  0679  0083               	movwf	3
  4175  067A  0EFE               	swapf	btemp,f
  4176  067B  0E7E               	swapf	btemp,w
  4177  067C  0009               	retfie
  4178  067D                     __end_of_InterruptManager:
  4179                           
  4180                           	psect	intentry
  4181  0004                     __pintentry:	
  4182                           ;incstack = 0
  4183                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4184                           
  4185  0004                     interrupt_function:
  4186  007E                     saved_w	set	btemp
  4187  0004  00FE               	movwf	btemp
  4188  0005  0E03               	swapf	3,w
  4189  0006  00F1               	movwf	??_InterruptManager
  4190  0007  0804               	movf	4,w
  4191  0008  00F2               	movwf	??_InterruptManager+1
  4192  0009  080A               	movf	10,w
  4193  000A  00F3               	movwf	??_InterruptManager+2
  4194  000B  120A  118A  2E56   	ljmp	_InterruptManager
  4195                           
  4196                           	psect	text12
  4197  067D                     __ptext12:	
  4198 ;; *************** function _USART_RX_ISR *****************
  4199 ;; Defined at:
  4200 ;;		line 22 in file "usart.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;		None
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;		None
  4205 ;; Return value:  Size  Location     Type
  4206 ;;                  1    wreg      void 
  4207 ;; Registers used:
  4208 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4209 ;; Tracked objects:
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4214 ;;      Params:         0       0       0       0       0
  4215 ;;      Locals:         0       0       0       0       0
  4216 ;;      Temps:          1       0       0       0       0
  4217 ;;      Totals:         1       0       0       0       0
  4218 ;;Total ram usage:        1 bytes
  4219 ;; Hardware stack levels used: 1
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_InterruptManager
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227  067D                     _USART_RX_ISR:	
  4228                           ;psect for function _USART_RX_ISR
  4229                           
  4230  067D                     i1l1840:	
  4231                           ;incstack = 0
  4232                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  4233                           
  4234                           
  4235                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  4236  067D  1283               	bcf	3,5	;RP0=0, select bank0
  4237  067E  1303               	bcf	3,6	;RP1=0, select bank0
  4238  067F  081A               	movf	26,w	;volatile
  4239  0680  00F0               	movwf	??_USART_RX_ISR
  4240  0681  0831               	movf	_rxCount,w
  4241  0682  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  4242  0683  0084               	movwf	4
  4243  0684  0870               	movf	??_USART_RX_ISR,w
  4244  0685  1383               	bcf	3,7	;select IRP bank0
  4245  0686  0080               	movwf	0
  4246  0687                     i1l1842:
  4247                           
  4248                           ;usart.c: 25:     rxCount++;
  4249  0687  3001               	movlw	1
  4250  0688  00F0               	movwf	??_USART_RX_ISR
  4251  0689  0870               	movf	??_USART_RX_ISR,w
  4252  068A  07B1               	addwf	_rxCount,f	;volatile
  4253  068B                     i1l1844:
  4254                           
  4255                           ;usart.c: 26:     if(rxCount >= 3)
  4256  068B  3003               	movlw	3
  4257  068C  0231               	subwf	_rxCount,w	;volatile
  4258  068D  1C03               	skipc
  4259  068E  2E90               	goto	u102_21
  4260  068F  2E91               	goto	u102_20
  4261  0690                     u102_21:
  4262  0690  2E95               	goto	i1l1848
  4263  0691                     u102_20:
  4264  0691                     i1l1846:
  4265                           
  4266                           ;usart.c: 27:         rxCount = 3 - 1;
  4267  0691  3002               	movlw	2
  4268  0692  00F0               	movwf	??_USART_RX_ISR
  4269  0693  0870               	movf	??_USART_RX_ISR,w
  4270  0694  00B1               	movwf	_rxCount	;volatile
  4271  0695                     i1l1848:
  4272                           
  4273                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  4274  0695  1C98               	btfss	24,1	;volatile
  4275  0696  2E98               	goto	u103_21
  4276  0697  2E99               	goto	u103_20
  4277  0698                     u103_21:
  4278  0698  2E9C               	goto	i1l1854
  4279  0699                     u103_20:
  4280  0699                     i1l1850:
  4281                           
  4282                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  4283  0699  1218               	bcf	24,4	;volatile
  4284                           
  4285                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  4286  069A  1618               	bsf	24,4	;volatile
  4287  069B                     i1l1852:
  4288                           
  4289                           ;usart.c: 32:         rxCount = 0;
  4290  069B  01B1               	clrf	_rxCount	;volatile
  4291  069C                     i1l1854:
  4292                           
  4293                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  4294  069C  128C               	bcf	12,5	;volatile
  4295  069D                     i1l453:
  4296  069D  0008               	return
  4297  069E                     __end_of_USART_RX_ISR:
  4298                           
  4299                           	psect	text13
  4300  060A                     __ptext13:	
  4301 ;; *************** function _TMR0_ISR *****************
  4302 ;; Defined at:
  4303 ;;		line 14 in file "tmr0.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;		None
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;		None
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       0       0       0       0
  4318 ;;      Locals:         0       0       0       0       0
  4319 ;;      Temps:          1       0       0       0       0
  4320 ;;      Totals:         1       0       0       0       0
  4321 ;;Total ram usage:        1 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_InterruptManager
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330  060A                     _TMR0_ISR:	
  4331                           ;psect for function _TMR0_ISR
  4332                           
  4333  060A                     i1l1820:	
  4334                           ;incstack = 0
  4335                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4336                           
  4337                           
  4338                           ;tmr0.c: 16:     timerbotao1++;
  4339  060A  3001               	movlw	1
  4340  060B  1283               	bcf	3,5	;RP0=0, select bank0
  4341  060C  1303               	bcf	3,6	;RP1=0, select bank0
  4342  060D  07AF               	addwf	_timerbotao1,f
  4343  060E  1803               	skipnc
  4344  060F  0AB0               	incf	_timerbotao1+1,f
  4345  0610  3000               	movlw	0
  4346  0611  07B0               	addwf	_timerbotao1+1,f
  4347                           
  4348                           ;tmr0.c: 17:     if(timerbotao1 > 1000)
  4349  0612  3003               	movlw	3
  4350  0613  0230               	subwf	_timerbotao1+1,w
  4351  0614  30E9               	movlw	233
  4352  0615  1903               	skipnz
  4353  0616  022F               	subwf	_timerbotao1,w
  4354  0617  1C03               	skipc
  4355  0618  2E1A               	goto	u100_21
  4356  0619  2E1B               	goto	u100_20
  4357  061A                     u100_21:
  4358  061A  2E1F               	goto	i1l383
  4359  061B                     u100_20:
  4360  061B                     i1l1822:
  4361                           
  4362                           ;tmr0.c: 18:         timerbotao1 = 1000;
  4363  061B  30E8               	movlw	232
  4364  061C  00AF               	movwf	_timerbotao1
  4365  061D  3003               	movlw	3
  4366  061E  00B0               	movwf	_timerbotao1+1
  4367  061F                     i1l383:
  4368                           
  4369                           ;tmr0.c: 19:     timerbotao2++;
  4370  061F  3001               	movlw	1
  4371  0620  07AD               	addwf	_timerbotao2,f
  4372  0621  1803               	skipnc
  4373  0622  0AAE               	incf	_timerbotao2+1,f
  4374  0623  3000               	movlw	0
  4375  0624  07AE               	addwf	_timerbotao2+1,f
  4376                           
  4377                           ;tmr0.c: 20:     if(timerbotao2 > 1000)
  4378  0625  3003               	movlw	3
  4379  0626  022E               	subwf	_timerbotao2+1,w
  4380  0627  30E9               	movlw	233
  4381  0628  1903               	skipnz
  4382  0629  022D               	subwf	_timerbotao2,w
  4383  062A  1C03               	skipc
  4384  062B  2E2D               	goto	u101_21
  4385  062C  2E2E               	goto	u101_20
  4386  062D                     u101_21:
  4387  062D  2E32               	goto	i1l1826
  4388  062E                     u101_20:
  4389  062E                     i1l1824:
  4390                           
  4391                           ;tmr0.c: 21:         timerbotao2 = 1000;
  4392  062E  30E8               	movlw	232
  4393  062F  00AD               	movwf	_timerbotao2
  4394  0630  3003               	movlw	3
  4395  0631  00AE               	movwf	_timerbotao2+1
  4396  0632                     i1l1826:
  4397                           
  4398                           ;tmr0.c: 22:     timerfimcurso++;
  4399  0632  3001               	movlw	1
  4400  0633  00F0               	movwf	??_TMR0_ISR
  4401  0634  0870               	movf	??_TMR0_ISR,w
  4402  0635  07BE               	addwf	_timerfimcurso,f
  4403  0636                     i1l1828:
  4404                           
  4405                           ;tmr0.c: 23:     timerchaveNF++;
  4406  0636  3001               	movlw	1
  4407  0637  00F0               	movwf	??_TMR0_ISR
  4408  0638  0870               	movf	??_TMR0_ISR,w
  4409  0639  07BD               	addwf	_timerchaveNF,f
  4410  063A                     i1l1830:
  4411                           
  4412                           ;tmr0.c: 24:     timerchaveNA++;
  4413  063A  3001               	movlw	1
  4414  063B  00F0               	movwf	??_TMR0_ISR
  4415  063C  0870               	movf	??_TMR0_ISR,w
  4416  063D  07BC               	addwf	_timerchaveNA,f
  4417  063E                     i1l1832:
  4418                           
  4419                           ;tmr0.c: 25:     timerchavecopo++;
  4420  063E  3001               	movlw	1
  4421  063F  00F0               	movwf	??_TMR0_ISR
  4422  0640  0870               	movf	??_TMR0_ISR,w
  4423  0641  07BB               	addwf	_timerchavecopo,f
  4424                           
  4425                           ;tmr0.c: 26:     timer++;
  4426  0642  3001               	movlw	1
  4427  0643  07AB               	addwf	_timer,f
  4428  0644  1803               	skipnc
  4429  0645  0AAC               	incf	_timer+1,f
  4430  0646  3000               	movlw	0
  4431  0647  07AC               	addwf	_timer+1,f
  4432                           
  4433                           ;tmr0.c: 27:     timerpwm++;
  4434  0648  3001               	movlw	1
  4435  0649  07A9               	addwf	_timerpwm,f
  4436  064A  1803               	skipnc
  4437  064B  0AAA               	incf	_timerpwm+1,f
  4438  064C  3000               	movlw	0
  4439  064D  07AA               	addwf	_timerpwm+1,f
  4440  064E                     i1l1834:
  4441                           
  4442                           ;tmr0.c: 28:     timeoutRx++;
  4443  064E  3001               	movlw	1
  4444  064F  00F0               	movwf	??_TMR0_ISR
  4445  0650  0870               	movf	??_TMR0_ISR,w
  4446  0651  07BA               	addwf	_timeoutRx,f
  4447  0652                     i1l1836:
  4448                           
  4449                           ;tmr0.c: 30:     TMR0 = 0x64;
  4450  0652  3064               	movlw	100
  4451  0653  0081               	movwf	1	;volatile
  4452  0654                     i1l1838:
  4453                           
  4454                           ;tmr0.c: 31:     INTCONbits.T0IF = 0;
  4455  0654  110B               	bcf	11,2	;volatile
  4456  0655                     i1l385:
  4457  0655  0008               	return
  4458  0656                     __end_of_TMR0_ISR:
  4459  007E                     btemp	set	126	;btemp
  4460  007E                     wtemp0	set	126
  4461                           
  4462                           	psect	idloc
  4463                           
  4464                           ;Config register IDLOC0 @ 0x2000
  4465                           ;	unspecified, using default values
  4466  2000                     	org	8192
  4467  2000  3FFF               	dw	16383
  4468                           
  4469                           ;Config register IDLOC1 @ 0x2001
  4470                           ;	unspecified, using default values
  4471  2001                     	org	8193
  4472  2001  3FFF               	dw	16383
  4473                           
  4474                           ;Config register IDLOC2 @ 0x2002
  4475                           ;	unspecified, using default values
  4476  2002                     	org	8194
  4477  2002  3FFF               	dw	16383
  4478                           
  4479                           ;Config register IDLOC3 @ 0x2003
  4480                           ;	unspecified, using default values
  4481  2003                     	org	8195
  4482  2003  3FFF               	dw	16383
  4483                           
  4484                           	psect	config
  4485                           
  4486                           ;Config register CONFIG @ 0x2007
  4487                           ;	Oscillator Selection bits
  4488                           ;	FOSC = HS, HS oscillator
  4489                           ;	Watchdog Timer Enable bit
  4490                           ;	WDTE = ON, WDT enabled
  4491                           ;	Power-up Timer Enable bit
  4492                           ;	PWRTE = ON, PWRT enabled
  4493                           ;	Brown-out Reset Enable bit
  4494                           ;	BOREN = ON, BOR enabled
  4495                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4496                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4497                           ;	Data EEPROM Memory Code Protection bit
  4498                           ;	CPD = ON, Data EEPROM code-protected
  4499                           ;	Flash Program Memory Write Enable bits
  4500                           ;	WRT = HALF, 0000h to 0FFFh write-protected; 1000h to 1FFFh may be written to by EECON 
      +                          control
  4501                           ;	In-Circuit Debugger Mode bit
  4502                           ;	DEBUG = 0x1, unprogrammed default
  4503                           ;	Flash Program Memory Code Protection bit
  4504                           ;	CP = ON, All program memory code-protected
  4505  2007                     	org	8199
  4506  2007  1876               	dw	6262

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         35
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_LoadDutyValue
    _main->_USART_Read
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1069
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
                     _PWM_Initialize
                  _PWM_LoadDutyValue
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0     512
                  _PWM_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     512
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptManager                                     3     3      0       0
                                              1 COMMON     3     3      0
                           _TMR0_ISR
                       _USART_RX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Enable
   _PWM_Initialize
     _PWM_LoadDutyValue
   _PWM_LoadDutyValue
   _PinManager_Initialize
   _TMR0_Initialize
   _USART_Initialize
   _USART_RX_Clear_Buffer
   _USART_RX_Ready
   _USART_Read
   _USART_Write

 _InterruptManager (ROOT)
   _TMR0_ISR
   _USART_RX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 27 10:14:18 2022

           ??_InterruptManager 0071             ??_Interrupt_Enable 0074                             l20 0725  
                           fsr 0004       __end_of_USART_Initialize 06F1                            l100 0056  
                          l200 0333                            l201 0335                            l202 0337  
                          l203 0339                            l204 0363                            l205 036C  
                          l231 0414                            l151 01CD                            l143 0191  
                          l240 044E                            l232 0416                            l144 019F  
                          l233 0418                            l153 01F0                            l242 0484  
                          l234 041A                            l162 0225                            l331 06DF  
                          l251 04C0                            l235 041C                            l147 0606  
                          l252 04CB                            l236 041E                            l156 01FB  
                          l148 01AE                            l253 04D6                            l237 0420  
                          l229 0412                            l157 0203                            l254 04E1  
                          l238 0422                            l174 029C                            l158 0210  
                          l255 04EC                            l239 0424                            l265 058D  
                          l193 0327                            l195 0329                            l380 0712  
                          l196 032B                            l197 032D                            l462 0700  
                          l198 032F                            l199 0331                            l448 06F0  
                          l456 071E                            l481 06CD                            l465 0708  
                          l459 06FE                            l484 06B8                            l468 0722  
                          _PR2 0092                            fsr0 0004                            indf 0000  
                         l3000 044F                           l3010 0464                           l3002 0453  
                         l3100 055A                           l3020 0477                           l3012 046A  
                         l3004 0455                           l3110 0579                           l3102 055E  
                         l3030 0498                           l3022 047D                           l3014 046B  
                         l3006 0459                           l3120 05AC                           l3112 057B  
                         l3104 0568                           l3040 04B5                           l3024 0488  
                         l3016 0470                           l3008 0460                           l3130 05B9  
                         l3122 05B2                           l3114 057F                           l3106 0570  
                         l3050 04E8                           l3042 04BC                           l3034 049A  
                         l3026 048D                           l3018 0475                           l3116 0591  
                         l3108 0574                           l3124 05B6                           l3060 04FE  
                         l3044 04C7                           l3036 04A4                           l3028 0492  
                         l3126 05B7                           l3118 059F                           l3070 050B  
                         l3062 0502                           l3046 04D2                           l3038 04AE  
                         l3134 05BB                           l3128 05B8                           l3080 0514  
                         l3072 050D                           l3064 0503                           l3056 04F4  
                         l3048 04DD                           l2600 0022                           l3090 052C  
                         l3074 050E                           l3066 0504                           l3058 04F8  
                         l2610 0046                           l2602 0036                           l3092 0532  
                         l3084 0516                           l3068 0506                           l3244 0343  
                         l2700 00C5                           l2620 004C                           l2612 0047  
                         l2604 0043                           l3094 0536                           l3086 051F  
                         l3078 0512                           l3246 042E                           l2702 00CB  
                         l2710 00D1                           l2630 0052                           l2622 004E  
                         l2614 0048                           l2606 0044                           l3248 05C5  
                         l3096 0540                           l3088 0520                           l2800 01C8  
                         l2720 00E2                           l2712 00D5                           l2704 00CE  
                         l2640 006A                           l2632 0054                           l2624 004F  
                         l2616 0049                           l2608 0045                           l3098 0554  
                         l2810 01F4                           l2802 01D4                           l2730 00F8  
                         l2714 00D9                           l2722 00E3                           l2706 00CF  
                         l2650 0077                           l2642 006C                           l2634 0057  
                         l2626 0050                           l2618 004A                           l1860 06D3  
                         l2900 02EC                           l2820 0219                           l2812 01F6  
                         l2804 01DD                           l2740 0119                           l2732 00FF  
                         l2724 00EA                           l2716 00DF                           l2708 00D0  
                         l2660 0089                           l2652 0080                           l2644 006E  
                         l2636 005D                           l2628 0051                           l1862 06D7  
                         l2902 02EE                           l2830 022E                           l2822 021A  
                         l2814 0200                           l2806 01E2                           l2742 011A  
                         l2750 0133                           l2734 0101                           l2726 00F0  
                         l2718 00E1                           l2670 0097                           l2662 008D  
                         l2654 0082                           l2638 0061                           l2646 006F  
                         l1856 0723                           l1864 06D9                           l1880 06EA  
                         l2912 0304                           l2904 02F4                           l2840 024A  
                         l2832 0232                           l2824 021C                           l2816 0207  
                         l2808 01EB                           l2760 014A                           l2752 013B  
                         l2744 0121                           l2728 00F1                           l2736 010A  
                         l2680 00A1                           l2672 009B                           l2664 0093  
                         l2656 0084                           l2648 0073                           l2594 069E  
                         l1866 06DB                           l1858 06CE                           l1874 0709  
                         l1882 06ED                           l2930 0370                           l2914 030E  
                         l2906 02FB                           l2842 024E                           l2834 0238  
                         l2826 0220                           l2818 020C                           l2770 0177  
                         l2762 0154                           l2754 013C                           l2746 0128  
                         l2738 0113                           l2690 00BA                           l2674 009C  
                         l2682 00A7                           l2666 0095                           l2658 0085  
                         l2596 06B9                           l1868 06DD                           l1876 0711  
                         l1892 071F                           l1884 0700                           l2940 0381  
                         l2932 0375                           l2924 033B                           l2916 0318  
                         l2908 02FD                           l2860 028C                           l2852 026A  
                         l2844 0258                           l2836 023C                           l2828 0229  
                         l2780 0194                           l2772 017D                           l2764 015E  
                         l2756 013F                           l2748 012A                           l2692 00BB  
                         l2684 00AD                           l2676 009D                           l2668 0096  
                         l2598 06C5                           l1878 06E0                           l1894 06F1  
                         l1886 0706                           l2950 03A6                           l2942 0385  
                         l2934 0379                           l2918 031F                           l2870 02A0  
                         l2862 0290                           l2854 0274                           l2846 025C  
                         l2838 0241                           l2790 01A7                           l2782 019D  
                         l2766 0167                           l2758 0148                           l2694 00BC  
                         l2686 00B1                           l2678 009F                           l1888 071B  
                         l1896 06F5                           l2952 03AA                           l2960 03BB  
                         l2944 038C                           l2936 037B                           l2928 0367  
                         l2880 02B9                           l2872 02A5                           l2864 0291  
                         l2856 027E                           l2848 0264                           l2792 01AB  
                         l2784 01A1                           l2776 0184                           l2768 016D  
                         l2688 00B7                           l2696 00BD                           l1898 06FD  
                         l2970 03D0                           l2962 03C0                           l2954 03AD  
                         l2946 0395                           l2938 037F                           l2890 02D7  
                         l2882 02C1                           l2874 02A9                           l2866 0293  
                         l2858 0285                           l2794 01B2                           l2786 01A2  
                         l2778 018D                           l2698 00C1                           l2980 03E4  
                         l2972 03D5                           l2964 03C4                           l2956 03B1  
                         l2948 039D                           l2892 02DB                           l2884 02CA  
                         l2876 02AB                           l2868 0295                           l2796 01B6  
                         l2788 01A3                           l2990 040A                           l2982 03EA  
                         l2974 03D7                           l2966 03CA                           l2958 03B6  
                         l2894 02E1                           l2886 02CD                           l2878 02B0  
                         l2798 01BF                           l2984 03EF                           l2976 03DD  
                         l2968 03CB                           l2896 02E2                           l2888 02D2  
                         l2986 03F9                           l2898 02E7                           l2996 0426  
                         l2988 0403                           u1040 0706                           u2000 006A  
                         u1041 0705                           u2001 0069                           u2010 0073  
                         u2011 0072                           u2100 00B7                           u2020 0077  
                         u2101 00B6                           u2021 0076                           u2110 00C1  
                         u2030 0080                           u2111 00C0                           u2031 007F  
                         u2200 0113                           u2120 00C5                           u2040 0089  
                         u2201 0112                           u2121 00C4                           u2041 0088  
                         u2210 0119                           u2130 00CB                           u2050 008D  
                         u2211 0118                           u2131 00CA                           u2051 008C  
                         u2300 019D                           u2220 0128                           u2140 00D5  
                         u2060 0093                           u2301 019C                           u2221 0127  
                         u2141 00D4                           u2061 0092                           u2310 01A7  
                         u2230 013B                           u2150 00D9                           u2070 009B  
                         u2311 01A6                           u2231 013A                           u2151 00D8  
                         u2071 009A                           u2400 0207                           u2320 01AB  
