

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3824                           
  3825                           ;interrupt_manager.c: 9:         TMR0_ISR();
  3826  058F  120A  118A  253B  120A  118A  	fcall	_TMR0_ISR
  3827  0594                     i1l1811:
  3828                           
  3829                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3830  0594  1683               	bsf	3,5	;RP0=1, select bank1
  3831  0595  1303               	bcf	3,6	;RP1=0, select bank1
  3832  0596  1E8C               	btfss	12,5	;volatile
  3833  0597  2D99               	goto	u99_21
  3834  0598  2D9A               	goto	u99_20
  3835  0599                     u99_21:
  3836  0599  2DA5               	goto	i1l17
  3837  059A                     u99_20:
  3838  059A                     i1l1813:
  3839  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3840  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3841  059C  1E8C               	btfss	12,5	;volatile
  3842  059D  2D9F               	goto	u100_21
  3843  059E  2DA0               	goto	u100_20
  3844  059F                     u100_21:
  3845  059F  2DA5               	goto	i1l17
  3846  05A0                     u100_20:
  3847  05A0                     i1l1815:
  3848                           
  3849                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  3850  05A0  120A  118A  25AE  120A  118A  	fcall	_USART_RX_ISR
  3851  05A5                     i1l17:
  3852  05A5  0873               	movf	??_InterruptManager+2,w
  3853  05A6  008A               	movwf	10
  3854  05A7  0872               	movf	??_InterruptManager+1,w
  3855  05A8  0084               	movwf	4
  3856  05A9  0E71               	swapf	??_InterruptManager,w
  3857  05AA  0083               	movwf	3
  3858  05AB  0EFE               	swapf	btemp,f
  3859  05AC  0E7E               	swapf	btemp,w
  3860  05AD  0009               	retfie
  3861  05AE                     __end_of_InterruptManager:
  3862                           
  3863                           	psect	intentry
  3864  0004                     __pintentry:	
  3865                           ;incstack = 0
  3866                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3867                           
  3868  0004                     interrupt_function:
  3869  007E                     saved_w	set	btemp
  3870  0004  00FE               	movwf	btemp
  3871  0005  0E03               	swapf	3,w
  3872  0006  00F1               	movwf	??_InterruptManager
  3873  0007  0804               	movf	4,w
  3874  0008  00F2               	movwf	??_InterruptManager+1
  3875  0009  080A               	movf	10,w
  3876  000A  00F3               	movwf	??_InterruptManager+2
  3877  000B  120A  118A  2D87   	ljmp	_InterruptManager
  3878                           
  3879                           	psect	text12
  3880  05AE                     __ptext12:	
  3881 ;; *************** function _USART_RX_ISR *****************
  3882 ;; Defined at:
  3883 ;;		line 22 in file "usart.c"
  3884 ;; Parameters:    Size  Location     Type
  3885 ;;		None
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;		None
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  1    wreg      void 
  3890 ;; Registers used:
  3891 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3897 ;;      Params:         0       0       0       0       0
  3898 ;;      Locals:         0       0       0       0       0
  3899 ;;      Temps:          1       0       0       0       0
  3900 ;;      Totals:         1       0       0       0       0
  3901 ;;Total ram usage:        1 bytes
  3902 ;; Hardware stack levels used: 1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_InterruptManager
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910                           
  3911                           ;psect for function _USART_RX_ISR
  3912  05AE                     _USART_RX_ISR:
  3913  05AE                     i1l1743:	
  3914                           ;incstack = 0
  3915                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  3916                           
  3917                           
  3918                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  3919  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  3920  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  3921  05B0  081A               	movf	26,w	;volatile
  3922  05B1  00F0               	movwf	??_USART_RX_ISR
  3923  05B2  0831               	movf	_rxCount,w
  3924  05B3  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  3925  05B4  0084               	movwf	4
  3926  05B5  0870               	movf	??_USART_RX_ISR,w
  3927  05B6  1383               	bcf	3,7	;select IRP bank0
  3928  05B7  0080               	movwf	0
  3929  05B8                     i1l1745:
  3930                           
  3931                           ;usart.c: 25:     rxCount++;
  3932  05B8  3001               	movlw	1
  3933  05B9  00F0               	movwf	??_USART_RX_ISR
  3934  05BA  0870               	movf	??_USART_RX_ISR,w
  3935  05BB  07B1               	addwf	_rxCount,f	;volatile
  3936  05BC                     i1l1747:
  3937                           
  3938                           ;usart.c: 26:     if(rxCount >= 3)
  3939  05BC  3003               	movlw	3
  3940  05BD  0231               	subwf	_rxCount,w	;volatile
  3941  05BE  1C03               	skipc
  3942  05BF  2DC1               	goto	u94_21
  3943  05C0  2DC2               	goto	u94_20
  3944  05C1                     u94_21:
  3945  05C1  2DC6               	goto	i1l1751
  3946  05C2                     u94_20:
  3947  05C2                     i1l1749:
  3948                           
  3949                           ;usart.c: 27:         rxCount = 3 - 1;
  3950  05C2  3002               	movlw	2
  3951  05C3  00F0               	movwf	??_USART_RX_ISR
  3952  05C4  0870               	movf	??_USART_RX_ISR,w
  3953  05C5  00B1               	movwf	_rxCount	;volatile
  3954  05C6                     i1l1751:
  3955                           
  3956                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  3957  05C6  1C98               	btfss	24,1	;volatile
  3958  05C7  2DC9               	goto	u95_21
  3959  05C8  2DCA               	goto	u95_20
  3960  05C9                     u95_21:
  3961  05C9  2DCD               	goto	i1l1757
  3962  05CA                     u95_20:
  3963  05CA                     i1l1753:
  3964                           
  3965                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  3966  05CA  1218               	bcf	24,4	;volatile
  3967                           
  3968                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  3969  05CB  1618               	bsf	24,4	;volatile
  3970  05CC                     i1l1755:
  3971                           
  3972                           ;usart.c: 32:         rxCount = 0;
  3973  05CC  01B1               	clrf	_rxCount	;volatile
  3974  05CD                     i1l1757:
  3975                           
  3976                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  3977  05CD  128C               	bcf	12,5	;volatile
  3978  05CE                     i1l410:
  3979  05CE  0008               	return
  3980  05CF                     __end_of_USART_RX_ISR:
  3981                           
  3982                           	psect	text13
  3983  053B                     __ptext13:	
  3984 ;; *************** function _TMR0_ISR *****************
  3985 ;; Defined at:
  3986 ;;		line 14 in file "tmr0.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;		None
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;		None
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, status,2, status,0
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4000 ;;      Params:         0       0       0       0       0
  4001 ;;      Locals:         0       0       0       0       0
  4002 ;;      Temps:          1       0       0       0       0
  4003 ;;      Totals:         1       0       0       0       0
  4004 ;;Total ram usage:        1 bytes
  4005 ;; Hardware stack levels used: 1
  4006 ;; This function calls:
  4007 ;;		Nothing
  4008 ;; This function is called by:
  4009 ;;		_InterruptManager
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function _TMR0_ISR
  4015  053B                     _TMR0_ISR:
  4016  053B                     i1l1723:	
  4017                           ;incstack = 0
  4018                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4019                           
  4020                           
  4021                           ;tmr0.c: 16:     timerbotao1++;
  4022  053B  3001               	movlw	1
  4023  053C  1283               	bcf	3,5	;RP0=0, select bank0
  4024  053D  1303               	bcf	3,6	;RP1=0, select bank0
  4025  053E  07AF               	addwf	_timerbotao1,f
  4026  053F  1803               	skipnc
  4027  0540  0AB0               	incf	_timerbotao1+1,f
  4028  0541  3000               	movlw	0
  4029  0542  07B0               	addwf	_timerbotao1+1,f
  4030                           
  4031                           ;tmr0.c: 17:     if(timerbotao1 > 1000)
  4032  0543  3003               	movlw	3
  4033  0544  0230               	subwf	_timerbotao1+1,w
  4034  0545  30E9               	movlw	233
  4035  0546  1903               	skipnz
  4036  0547  022F               	subwf	_timerbotao1,w
  4037  0548  1C03               	skipc
  4038  0549  2D4B               	goto	u92_21
  4039  054A  2D4C               	goto	u92_20
  4040  054B                     u92_21:
  4041  054B  2D50               	goto	i1l348
  4042  054C                     u92_20:
  4043  054C                     i1l1725:
  4044                           
  4045                           ;tmr0.c: 18:         timerbotao1 = 1000;
  4046  054C  30E8               	movlw	232
  4047  054D  00AF               	movwf	_timerbotao1
  4048  054E  3003               	movlw	3
  4049  054F  00B0               	movwf	_timerbotao1+1
  4050  0550                     i1l348:
  4051                           
  4052                           ;tmr0.c: 19:     timerbotao2++;
  4053  0550  3001               	movlw	1
  4054  0551  07AD               	addwf	_timerbotao2,f
  4055  0552  1803               	skipnc
  4056  0553  0AAE               	incf	_timerbotao2+1,f
  4057  0554  3000               	movlw	0
  4058  0555  07AE               	addwf	_timerbotao2+1,f
  4059                           
  4060                           ;tmr0.c: 20:     if(timerbotao2 > 1000)
  4061  0556  3003               	movlw	3
  4062  0557  022E               	subwf	_timerbotao2+1,w
  4063  0558  30E9               	movlw	233
  4064  0559  1903               	skipnz
  4065  055A  022D               	subwf	_timerbotao2,w
  4066  055B  1C03               	skipc
  4067  055C  2D5E               	goto	u93_21
  4068  055D  2D5F               	goto	u93_20
  4069  055E                     u93_21:
  4070  055E  2D63               	goto	i1l1729
  4071  055F                     u93_20:
  4072  055F                     i1l1727:
  4073                           
  4074                           ;tmr0.c: 21:         timerbotao2 = 1000;
  4075  055F  30E8               	movlw	232
  4076  0560  00AD               	movwf	_timerbotao2
  4077  0561  3003               	movlw	3
  4078  0562  00AE               	movwf	_timerbotao2+1
  4079  0563                     i1l1729:
  4080                           
  4081                           ;tmr0.c: 22:     timerfimcurso++;
  4082  0563  3001               	movlw	1
  4083  0564  00F0               	movwf	??_TMR0_ISR
  4084  0565  0870               	movf	??_TMR0_ISR,w
  4085  0566  07BA               	addwf	_timerfimcurso,f
  4086  0567                     i1l1731:
  4087                           
  4088                           ;tmr0.c: 23:     timerchaveNF++;
  4089  0567  3001               	movlw	1
  4090  0568  00F0               	movwf	??_TMR0_ISR
  4091  0569  0870               	movf	??_TMR0_ISR,w
  4092  056A  07B9               	addwf	_timerchaveNF,f
  4093  056B                     i1l1733:
  4094                           
  4095                           ;tmr0.c: 24:     timerchaveNA++;
  4096  056B  3001               	movlw	1
  4097  056C  00F0               	movwf	??_TMR0_ISR
  4098  056D  0870               	movf	??_TMR0_ISR,w
  4099  056E  07B8               	addwf	_timerchaveNA,f
  4100  056F                     i1l1735:
  4101                           
  4102                           ;tmr0.c: 25:     timerchavecopo++;
  4103  056F  3001               	movlw	1
  4104  0570  00F0               	movwf	??_TMR0_ISR
  4105  0571  0870               	movf	??_TMR0_ISR,w
  4106  0572  07B7               	addwf	_timerchavecopo,f
  4107                           
  4108                           ;tmr0.c: 26:     timer++;
  4109  0573  3001               	movlw	1
  4110  0574  07AB               	addwf	_timer,f
  4111  0575  1803               	skipnc
  4112  0576  0AAC               	incf	_timer+1,f
  4113  0577  3000               	movlw	0
  4114  0578  07AC               	addwf	_timer+1,f
  4115                           
  4116                           ;tmr0.c: 27:     timerpwm++;
  4117  0579  3001               	movlw	1
  4118  057A  07A9               	addwf	_timerpwm,f
  4119  057B  1803               	skipnc
  4120  057C  0AAA               	incf	_timerpwm+1,f
  4121  057D  3000               	movlw	0
  4122  057E  07AA               	addwf	_timerpwm+1,f
  4123  057F                     i1l1737:
  4124                           
  4125                           ;tmr0.c: 28:     timeoutRx++;
  4126  057F  3001               	movlw	1
  4127  0580  00F0               	movwf	??_TMR0_ISR
  4128  0581  0870               	movf	??_TMR0_ISR,w
  4129  0582  07B6               	addwf	_timeoutRx,f
  4130  0583                     i1l1739:
  4131                           
  4132                           ;tmr0.c: 30:     TMR0 = 0x64;
  4133  0583  3064               	movlw	100
  4134  0584  0081               	movwf	1	;volatile
  4135  0585                     i1l1741:
  4136                           
  4137                           ;tmr0.c: 31:     INTCONbits.T0IF = 0;
  4138  0585  110B               	bcf	11,2	;volatile
  4139  0586                     i1l350:
  4140  0586  0008               	return
  4141  0587                     __end_of_TMR0_ISR:
  4142  007E                     btemp	set	126	;btemp
  4143  007E                     wtemp0	set	126
  4144                           
  4145                           	psect	config
  4146                           
  4147                           ;Config register CONFIG @ 0x2007
  4148                           ;	Oscillator Selection bits
  4149                           ;	FOSC = HS, HS oscillator
  4150                           ;	Watchdog Timer Enable bit
  4151                           ;	WDTE = ON, WDT enabled
  4152                           ;	Power-up Timer Enable bit
  4153                           ;	PWRTE = ON, PWRT enabled
  4154                           ;	Brown-out Reset Enable bit
  4155                           ;	BOREN = ON, BOR enabled
  4156                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4157                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4158                           ;	Data EEPROM Memory Code Protection bit
  4159                           ;	CPD = ON, Data EEPROM code-protected
  4160                           ;	Flash Program Memory Write Enable bits
  4161                           ;	WRT = HALF, 0000h to 0FFFh write-protected; 1000h to 1FFFh may be written to by EECON 
      +                          control
  4162                           ;	In-Circuit Debugger Mode bit
  4163                           ;	DEBUG = 0x1, unprogrammed default
  4164                           ;	Flash Program Memory Code Protection bit
  4165                           ;	CP = ON, All program memory code-protected
  4166  2007                     	org	8199
  4167  2007  1876               	dw	6262

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_LoadDutyValue
    _main->_USART_Read
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1069
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
                     _PWM_Initialize
                  _PWM_LoadDutyValue
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0     512
                  _PWM_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     512
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptManager                                     3     3      0       0
                                              1 COMMON     3     3      0
                           _TMR0_ISR
                       _USART_RX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Enable
   _PWM_Initialize
     _PWM_LoadDutyValue
   _PWM_LoadDutyValue
   _PinManager_Initialize
   _TMR0_Initialize
   _USART_Initialize
   _USART_RX_Clear_Buffer
   _USART_RX_Ready
   _USART_Read
   _USART_Write

 _InterruptManager (ROOT)
   _TMR0_ISR
   _USART_RX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 16 15:29:56 2021

            ??_InterruptManager 0071              ??_Interrupt_Enable 0074         __size_of_PWM_Initialize 0015  
                            l20 0656                              l92 0056                              fsr 0004  
      __end_of_USART_Initialize 0622                             l140 01AE                             l221 040E  
                           l230 041E                             l150 020C                             l231 0420  
                           l223 0410                             l143 01CD                             l135 0191  
                           l304 0610                             l232 044A                             l224 0412  
                           l136 019F                             l225 0414                             l145 01EC  
                           l234 0480                             l226 0416                             l154 0221  
                           l227 0418                             l139 0537                             l228 041A  
                           l148 01F7                             l405 0621                             l413 064F  
                           l229 041C                             l149 01FF                             l422 0639  
                           l190 032B                             l166 0298                             l191 032D  
                           l416 062F                             l192 032F                             l441 05E9  
                           l345 0643                             l425 0653                             l249 04E7  
                           l193 0331                             l185 0323                             l194 0333  
                           l419 0631                             l195 0335                             l187 0325  
                           l196 035F                             l188 0327                             l197 0368  
                           l189 0329                             l438 05FE                             _PR2 0092  
                           u960 0637                             u961 0636                             fsr0 0004  
                           indf 0000                            l3041 042A                            l3043 04F6  
                          l2501 0080                            l3039 033F                            l2511 008D  
                          l2503 0082                            l1801 062E                            l2601 013B  
                          l2521 009B                            l2513 0093                            l2505 0084  
                          l2443 05CF                            l2611 0154                            l2603 013C  
                          l2523 009C                            l2531 00A7                            l2515 0095  
                          l2507 0085                            l2451 0036                            l2445 05EA  
                          l2701 0266                            l2621 017D                            l2613 015E  
                          l2605 013F                            l2541 00BB                            l2533 00AD  
                          l2525 009D                            l2517 0096                            l2509 0089  
                          l2461 0047                            l2453 0043                            l2447 05F6  
                          l2711 028C                            l2703 0270                            l2631 019D  
                          l2615 0167                            l2607 0148                            l2551 00CB  
                          l2543 00BC                            l2535 00B1                            l2527 009F  
                          l2519 0097                            l2471 004E                            l2463 0048  
                          l2455 0044                            l1761 05FF                            l2801 03A6  
                          l2721 02A1                            l2713 028D                            l2705 027A  
                          l2641 01AB                            l2633 01A1                            l2625 0184  
                          l2617 016D                            l2609 014A                            l2561 00D5  
                          l2553 00CE                            l2537 00B7                            l2545 00BD  
                          l2529 00A1                            l2481 0054                            l2473 004F  
                          l2465 0049                            l2457 0045                            l2449 0022  
                          l1771 060E                            l1763 0604                            l2811 03BC  
                          l2803 03A9                            l2731 02BD                            l2723 02A5  
                          l2715 028F                            l2707 0281                            l2651 01D4  
                          l2643 01B2                            l2635 01A2                            l2627 018D  
                          l2619 0177                            l2563 00D9                            l2571 00E3  
                          l2555 00CF                            l2547 00C1                            l2539 00BA  
                          l2491 006C                            l2483 0057                            l2475 0050  
                          l2467 004A                            l2459 0046                            l1765 0608  
                          l1781 0611                            l2901 04C7                            l2821 03D1  
                          l2813 03C0                            l2805 03AD                            l2741 02D7  
                          l2733 02C6                            l2725 02A7                            l2717 0291  
                          l2709 0288                            l2661 01F2                            l2653 01D9  
                          l2645 01B6                            l2637 01A3                            l2629 0194  
                          l2581 00FF                            l2573 00EA                            l2565 00DF  
                          l2557 00D0                            l2549 00C5                            l2493 006E  
                          l2485 005D                            l2477 0051                            l2469 004C  
                          l1759 0654                            l1767 060A                            l1783 061B  
                          l1791 064C                            l2911 04D2                            l2903 04C8  
                          l2831 03E6                            l2823 03D3                            l2815 03C6  
                          l2807 03B2                            l2751 02EA                            l2743 02DD  
                          l2735 02C9                            l2727 02AC                            l2719 029C  
                          l2671 0216                            l2663 01FC                            l2655 01DE  
                          l2647 01BF                            l2639 01A7                            l2591 011A  
                          l2583 0101                            l2575 00F0                            l2567 00E1  
                          l2559 00D1                            l2487 0061                            l2495 006F  
                          l2479 0052                            l1769 060C                            l1777 063A  
                          l1785 061E                            l2913 04D3                            l2905 04C9  
                          l2833 03EB                            l2825 03D9                            l2817 03C7  
                          l2809 03B7                            l2761 0300                            l2753 02F0  
                          l2745 02DE                            l2737 02CE                            l2729 02B5  
                          l2681 022E                            l2673 0218                            l2665 0203  
                          l2657 01E7                            l2649 01C8                            l2593 0121  
                          l2577 00F1                            l2585 010A                            l2569 00E2  
                          l2497 0073                            l2489 006A                            l1779 0642  
                          l1795 0650                            l1787 0631                            l2923 04DB  
                          l2907 04CB                            l2851 044F                            l2835 03F5  
                          l2819 03CC                            l2763 030A                            l2747 02E3  
                          l2755 02F7                            l2739 02D3                            l2691 024A  
                          l2683 0234                            l2675 021C                            l2667 0208  
                          l2659 01F0                            l2595 0128                            l2587 0113  
                          l2579 00F8                            l2499 0077                            l1797 0622  
                          l1789 0637                            l2925 04E4                            l2917 04D7  
                          l2909 04D0                            l2861 0466                            l2853 0451  
                          l2845 0422                            l2837 03FF                            l2829 03E0  
                          l2781 0371                            l2773 0337                            l2765 0314  
                          l2757 02F9                            l2749 02E8                            l2693 0254  
                          l2685 0238                            l2677 0225                            l2669 0215  
                          l2597 012A                            l2589 0119                            l1799 0626  
                          l2919 04D9                            l2871 0479                            l2863 0467  
                          l2855 0455                            l2839 0406                            l2791 0381  
                          l2783 0375                            l2767 031B                            l2695 0258  
                          l2687 023D                            l2679 022A                            l2599 0133  
                          l2873 0484                            l2865 046C                            l2857 045C  
                          l2849 044B                            l2793 0388                            l2785 0377  
                          l2777 0363                            l2697 0260                            l2689 0246  
                          l2929 04EC                            l2883 0496                            l2875 0489  
                          l2867 0471                            l2859 0460                            l2795 0391  
                          l2787 037B                            l2779 036C                            l2885 04A0  
                          l2877 048E                            l2869 0473                            l2797 0399  
                          l2789 037D                            l2895 04B9                            l2887 04AA  
                          l2879 0494                            l2799 03A2                            l2897 04BD  
                          l2889 04B1                            l2899 04C3                            u2000 00DF  
                          u2001 00DE                            u2010 00EA                            u2011 00E9  
                          u2100 015E                            u2020 00F0                            u2101 015D  
                          u2021 00EF                            u2110 0167                            u2030 00FF  
                          u2111 0166                            u2031 00FE                            u2200 01C8  
                          u2120 017D                            u2040 0113                            u2201 01C7  
                          u2121 017C                            u2105 015A                            u2041 0112  
                          u2210 01E7                            u2130 018D                            u2050 0119  
                          u2211 01E6                            u2131 018C                            u2051 0118  
                          u2300 0260                            u2220 01F0                            u2140 019D  
                          u2060 0128                            u2301 025F                            u2221 01EF  
                          u2141 019C                            u2061 0127                            u2310 0270  
                          u2230 01FC                            u2150 01A7                            u2070 013B  
                          u2311 026F                            u2231 01FB                            u2151 01A6  
                          u2071 013A                            u2400 030A                            u2320 0281  
                          u2240 0203                            u2160 01AB                            u2080 0148  
                          u2401 0309                            u2321 0280                            u2241 0202  
                          u2161 01AA                            u2081 0147                            u2410 031B  
                          u2330 0288                            u2250 0215                            u2170 01B2  
                          u2090 0154                            u2411 031A                            u2331 0287  
                          u2251 0214                            u2171 01B1                            u2091 0153  
                          u2500 03C6                            u2420 0322                            u2340 029C  
                          u2260 021C                            u2180 01B6                            u2501 03C5  
                          u2421 0321                            u2341 029B                            u2261 021B  
                          u2181 01B5                            u2510 03E6                            u2430 0363  
                          u2350 02B5                            u2270 0225                            u2190 01BF  
                          u2511 03E5                            u2431 0362                            u2351 02B4  
                          u2271 0224                            u2191 01BE                            u2095 0150  
                          u2600 04B8                            u2520 03F5                            u2440 036C  
                          u2360 02BD                            u2280 0246                            u2601 04B7  
                          u2521 03F4                            u2441 036B                            u2361 02BC  
                          u2281 0245                            u2610 04E4                            u2530 0406  
                          u2450 0391                            u2370 02C6                            u2290 0254  
                          u2611 04E3                            u2531 0405                            u2451 0390  
                          u2371 02C5                            u2291 0253                            u2540 040D  
                          u2460 0399                            u2380 02DD                            u1900 0093  
                          u1820 005D                            u2541 040C                            u2461 0398  
                          u2381 02DC                            u1901 0092                            u1821 005C  
                          u2550 0466                            u2470 03A2                            u2390 02FF  
                          u1910 009B                            u1830 0061                            u1815 05E0  
