

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  4101 ;;		_main
  4102 ;;		_PWM_Initialize
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106     06BF                     _PWM_LoadDutyValue:	
  4107                           ;psect for function _PWM_LoadDutyValue
  4108                           
  4109     06BF                     l2678:	
  4110                           ;incstack = 0
  4111                           ; Regs used in _PWM_LoadDutyValue: [wreg+status,2+status,0]
  4112                           
  4113                           
  4114                           ;pwm.c: 14: void PWM_LoadDutyValue(unsigned int dutyValue);pwm.c: 15: {;pwm.c: 16:     C
      +                          CPR1L = (unsigned char)(dutyValue >> 2);
  4115     06BF  0875               	movf	PWM_LoadDutyValue@dutyValue+1,w
  4116     06C0  1283               	bcf	3,5	;RP0=0, select bank0
  4117     06C1  1303               	bcf	3,6	;RP1=0, select bank0
  4118     06C2  00C2               	movwf	??_PWM_LoadDutyValue+1
  4119     06C3  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  4120     06C4  00C1               	movwf	??_PWM_LoadDutyValue
  4121     06C5  1003               	clrc
  4122     06C6  0CC2               	rrf	??_PWM_LoadDutyValue+1,f
  4123     06C7  0CC1               	rrf	??_PWM_LoadDutyValue,f
  4124     06C8  1003               	clrc
  4125     06C9  0CC2               	rrf	??_PWM_LoadDutyValue+1,f
  4126     06CA  0CC1               	rrf	??_PWM_LoadDutyValue,f
  4127     06CB  0841               	movf	??_PWM_LoadDutyValue,w
  4128     06CC  0095               	movwf	21	;volatile
  4129                           
  4130                           ;pwm.c: 17:     CCP1CON = (unsigned char)(CCP1CON | (dutyValue << 4));
  4131     06CD  0874               	movf	PWM_LoadDutyValue@dutyValue,w
  4132     06CE  00C1               	movwf	??_PWM_LoadDutyValue
  4133     06CF  3003               	movlw	3
  4134     06D0                     u2075:
  4135     06D0  1003               	clrc
  4136     06D1  0DC1               	rlf	??_PWM_LoadDutyValue,f
  4137     06D2  3EFF               	addlw	-1
  4138     06D3  1D03               	skipz
  4139     06D4  2ED0               	goto	u2075
  4140     06D5  1003               	clrc
  4141     06D6  0D41               	rlf	??_PWM_LoadDutyValue,w
  4142     06D7  0417               	iorwf	23,w
  4143     06D8  0097               	movwf	23	;volatile
  4144     06D9                     l508:
  4145     06D9  0008               	return
  4146     06DA                     __end_of_PWM_LoadDutyValue:
  4147                           
  4148                           	psect	text10
  4149     0742                     __ptext10:	
  4150 ;; *************** function _Interrupt_Enable *****************
  4151 ;; Defined at:
  4152 ;;		line 15 in file "interrupt_manager.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		None
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       0       0       0       0
  4167 ;;      Locals:         0       0       0       0       0
  4168 ;;      Temps:          0       0       0       0       0
  4169 ;;      Totals:         0       0       0       0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used: 1
  4172 ;; Hardware stack levels required when called: 2
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_main
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180     0742                     _Interrupt_Enable:	
  4181                           ;psect for function _Interrupt_Enable
  4182                           
  4183     0742                     l1910:	
  4184                           ;incstack = 0
  4185                           ; Regs used in _Interrupt_Enable: []
  4186                           
  4187                           
  4188                           ;interrupt_manager.c: 17:     INTCONbits.GIE = 1;
  4189     0742  178B               	bsf	11,7	;volatile
  4190                           
  4191                           ;interrupt_manager.c: 18:     INTCONbits.PEIE = 1;
  4192     0743  170B               	bsf	11,6	;volatile
  4193     0744                     l20:
  4194     0744  0008               	return
  4195     0745                     __end_of_Interrupt_Enable:
  4196                           
  4197                           	psect	text11
  4198     067B                     __ptext11:	
  4199 ;; *************** function _InterruptManager *****************
  4200 ;; Defined at:
  4201 ;;		line 6 in file "interrupt_manager.c"
  4202 ;; Parameters:    Size  Location     Type
  4203 ;;		None
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;		None
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  1    wreg      void 
  4208 ;; Registers used:
  4209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4215 ;;      Params:         0       0       0       0       0
  4216 ;;      Locals:         0       0       0       0       0
  4217 ;;      Temps:          3       0       0       0       0
  4218 ;;      Totals:         3       0       0       0       0
  4219 ;;Total ram usage:        3 bytes
  4220 ;; Hardware stack levels used: 1
  4221 ;; Hardware stack levels required when called: 1
  4222 ;; This function calls:
  4223 ;;		_TMR0_ISR
  4224 ;;		_USART_RX_ISR
  4225 ;; This function is called by:
  4226 ;;		Interrupt level 1
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230     067B                     _InterruptManager:	
  4231                           ;psect for function _InterruptManager
  4232                           
  4233     067B                     i1l1956:
  4234                           
  4235                           ;interrupt_manager.c: 8:     if(INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1)
  4236     067B  1E8B               	btfss	11,5	;volatile
  4237     067C  2E7E               	goto	u110_21
  4238     067D  2E7F               	goto	u110_20
  4239     067E                     u110_21:
  4240     067E  2E88               	goto	i1l1962
  4241     067F                     u110_20:
  4242     067F                     i1l1958:
  4243     067F  1D0B               	btfss	11,2	;volatile
  4244     0680  2E82               	goto	u111_21
  4245     0681  2E83               	goto	u111_20
  4246     0682                     u111_21:
  4247     0682  2E88               	goto	i1l1962
  4248     0683                     u111_20:
  4249     0683                     i1l1960:
  4250                           
  4251                           ;interrupt_manager.c: 9:         TMR0_ISR();
  4252     0683  120A  118A  262F  120A  118A  	fcall	_TMR0_ISR
  4253     0688                     i1l1962:
  4254                           
  4255                           ;interrupt_manager.c: 11:     if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  4256     0688  1683               	bsf	3,5	;RP0=1, select bank1
  4257     0689  1303               	bcf	3,6	;RP1=0, select bank1
  4258     068A  1E8C               	btfss	12,5	;volatile
  4259     068B  2E8D               	goto	u112_21
  4260     068C  2E8E               	goto	u112_20
  4261     068D                     u112_21:
  4262     068D  2E99               	goto	i1l17
  4263     068E                     u112_20:
  4264     068E                     i1l1964:
  4265     068E  1283               	bcf	3,5	;RP0=0, select bank0
  4266     068F  1303               	bcf	3,6	;RP1=0, select bank0
  4267     0690  1E8C               	btfss	12,5	;volatile
  4268     0691  2E93               	goto	u113_21
  4269     0692  2E94               	goto	u113_20
  4270     0693                     u113_21:
  4271     0693  2E99               	goto	i1l17
  4272     0694                     u113_20:
  4273     0694                     i1l1966:
  4274                           
  4275                           ;interrupt_manager.c: 12:         USART_RX_ISR();
  4276     0694  120A  118A  26A2  120A  118A  	fcall	_USART_RX_ISR
  4277     0699                     i1l17:
  4278     0699  0873               	movf	??_InterruptManager+2,w
  4279     069A  008A               	movwf	10
  4280     069B  0872               	movf	??_InterruptManager+1,w
  4281     069C  0084               	movwf	4
  4282     069D  0E71               	swapf	??_InterruptManager,w
  4283     069E  0083               	movwf	3
  4284     069F  0EFE               	swapf	btemp,f
  4285     06A0  0E7E               	swapf	btemp,w
  4286     06A1  0009               	retfie
  4287     06A2                     __end_of_InterruptManager:
  4288                           
  4289                           	psect	intentry
  4290     0004                     __pintentry:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4293                           
  4294     0004                     interrupt_function:
  4295     007E                     saved_w	set	btemp
  4296     0004  00FE               	movwf	btemp
  4297     0005  0E03               	swapf	3,w
  4298     0006  00F1               	movwf	??_InterruptManager
  4299     0007  0804               	movf	4,w
  4300     0008  00F2               	movwf	??_InterruptManager+1
  4301     0009  080A               	movf	10,w
  4302     000A  00F3               	movwf	??_InterruptManager+2
  4303     000B  120A  118A  2E7B   	ljmp	_InterruptManager
  4304                           
  4305                           	psect	text12
  4306     06A2                     __ptext12:	
  4307 ;; *************** function _USART_RX_ISR *****************
  4308 ;; Defined at:
  4309 ;;		line 22 in file "usart.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4323 ;;      Params:         0       0       0       0       0
  4324 ;;      Locals:         0       0       0       0       0
  4325 ;;      Temps:          1       0       0       0       0
  4326 ;;      Totals:         1       0       0       0       0
  4327 ;;Total ram usage:        1 bytes
  4328 ;; Hardware stack levels used: 1
  4329 ;; This function calls:
  4330 ;;		Nothing
  4331 ;; This function is called by:
  4332 ;;		_InterruptManager
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336     06A2                     _USART_RX_ISR:	
  4337                           ;psect for function _USART_RX_ISR
  4338                           
  4339     06A2                     i1l1894:	
  4340                           ;incstack = 0
  4341                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0]
  4342                           
  4343                           
  4344                           ;usart.c: 24:     rxBuffer[rxCount] = RCREG;
  4345     06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4346     06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4347     06A4  0831               	movf	_rxCount,w
  4348     06A5  3E20               	addlw	(low (_rxBuffer| 0))& (0+255)
  4349     06A6  0084               	movwf	4
  4350     06A7  081A               	movf	26,w	;volatile
  4351     06A8  1383               	bcf	3,7	;select IRP bank0
  4352     06A9  0080               	movwf	0
  4353     06AA                     i1l1896:
  4354                           
  4355                           ;usart.c: 25:     rxCount++;
  4356     06AA  3001               	movlw	1
  4357     06AB  00F0               	movwf	??_USART_RX_ISR
  4358     06AC  0870               	movf	??_USART_RX_ISR,w
  4359     06AD  07B1               	addwf	_rxCount,f	;volatile
  4360     06AE                     i1l1898:
  4361                           
  4362                           ;usart.c: 26:     if(rxCount >= 3)
  4363     06AE  3003               	movlw	3
  4364     06AF  0231               	subwf	_rxCount,w	;volatile
  4365     06B0  1C03               	skipc
  4366     06B1  2EB3               	goto	u107_21
  4367     06B2  2EB4               	goto	u107_20
  4368     06B3                     u107_21:
  4369     06B3  2EB6               	goto	i1l1902
  4370     06B4                     u107_20:
  4371     06B4                     i1l1900:
  4372                           
  4373                           ;usart.c: 27:         rxCount = 3 - 1;
  4374     06B4  3002               	movlw	2
  4375     06B5  00B1               	movwf	_rxCount	;volatile
  4376     06B6                     i1l1902:
  4377                           
  4378                           ;usart.c: 28:     if(RCSTAbits.OERR == 1)
  4379     06B6  1C98               	btfss	24,1	;volatile
  4380     06B7  2EB9               	goto	u108_21
  4381     06B8  2EBA               	goto	u108_20
  4382     06B9                     u108_21:
  4383     06B9  2EBD               	goto	i1l1908
  4384     06BA                     u108_20:
  4385     06BA                     i1l1904:
  4386                           
  4387                           ;usart.c: 29:     {;usart.c: 30:         RCSTAbits.CREN = 0;
  4388     06BA  1218               	bcf	24,4	;volatile
  4389                           
  4390                           ;usart.c: 31:         RCSTAbits.CREN = 1;
  4391     06BB  1618               	bsf	24,4	;volatile
  4392     06BC                     i1l1906:
  4393                           
  4394                           ;usart.c: 32:         rxCount = 0;
  4395     06BC  01B1               	clrf	_rxCount	;volatile
  4396     06BD                     i1l1908:
  4397                           
  4398                           ;usart.c: 34:     PIR1bits.RCIF = 0;
  4399     06BD  128C               	bcf	12,5	;volatile
  4400     06BE                     i1l477:
  4401     06BE  0008               	return
  4402     06BF                     __end_of_USART_RX_ISR:
  4403                           
  4404                           	psect	text13
  4405     062F                     __ptext13:	
  4406 ;; *************** function _TMR0_ISR *****************
  4407 ;; Defined at:
  4408 ;;		line 14 in file "tmr0.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;		None
  4411 ;; Auto vars:     Size  Location     Type
  4412 ;;		None
  4413 ;; Return value:  Size  Location     Type
  4414 ;;                  1    wreg      void 
  4415 ;; Registers used:
  4416 ;;		wreg, status,2, status,0
  4417 ;; Tracked objects:
  4418 ;;		On entry : 0/0
  4419 ;;		On exit  : 0/0
  4420 ;;		Unchanged: 0/0
  4421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4422 ;;      Params:         0       0       0       0       0
  4423 ;;      Locals:         0       0       0       0       0
  4424 ;;      Temps:          1       0       0       0       0
  4425 ;;      Totals:         1       0       0       0       0
  4426 ;;Total ram usage:        1 bytes
  4427 ;; Hardware stack levels used: 1
  4428 ;; This function calls:
  4429 ;;		Nothing
  4430 ;; This function is called by:
  4431 ;;		_InterruptManager
  4432 ;; This function uses a non-reentrant model
  4433 ;;
  4434                           
  4435     062F                     _TMR0_ISR:	
  4436                           ;psect for function _TMR0_ISR
  4437                           
  4438     062F                     i1l1874:	
  4439                           ;incstack = 0
  4440                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  4441                           
  4442                           
  4443                           ;tmr0.c: 16:     timerbotao1++;
  4444     062F  3001               	movlw	1
  4445     0630  1283               	bcf	3,5	;RP0=0, select bank0
  4446     0631  1303               	bcf	3,6	;RP1=0, select bank0
  4447     0632  07AF               	addwf	_timerbotao1,f
  4448     0633  1803               	skipnc
  4449     0634  0AB0               	incf	_timerbotao1+1,f
  4450     0635  3000               	movlw	0
  4451     0636  07B0               	addwf	_timerbotao1+1,f
  4452                           
  4453                           ;tmr0.c: 17:     if(timerbotao1 > 1000)
  4454     0637  3003               	movlw	3
  4455     0638  0230               	subwf	_timerbotao1+1,w
  4456     0639  30E9               	movlw	233
  4457     063A  1903               	skipnz
  4458     063B  022F               	subwf	_timerbotao1,w
  4459     063C  1C03               	skipc
  4460     063D  2E3F               	goto	u105_21
  4461     063E  2E40               	goto	u105_20
  4462     063F                     u105_21:
  4463     063F  2E44               	goto	i1l403
  4464     0640                     u105_20:
  4465     0640                     i1l1876:
  4466                           
  4467                           ;tmr0.c: 18:         timerbotao1 = 1000;
  4468     0640  30E8               	movlw	232
  4469     0641  00AF               	movwf	_timerbotao1
  4470     0642  3003               	movlw	3
  4471     0643  00B0               	movwf	_timerbotao1+1
  4472     0644                     i1l403:
  4473                           
  4474                           ;tmr0.c: 19:     timerbotao2++;
  4475     0644  3001               	movlw	1
  4476     0645  07AD               	addwf	_timerbotao2,f
  4477     0646  1803               	skipnc
  4478     0647  0AAE               	incf	_timerbotao2+1,f
  4479     0648  3000               	movlw	0
  4480     0649  07AE               	addwf	_timerbotao2+1,f
  4481                           
  4482                           ;tmr0.c: 20:     if(timerbotao2 > 1000)
  4483     064A  3003               	movlw	3
  4484     064B  022E               	subwf	_timerbotao2+1,w
  4485     064C  30E9               	movlw	233
  4486     064D  1903               	skipnz
  4487     064E  022D               	subwf	_timerbotao2,w
  4488     064F  1C03               	skipc
  4489     0650  2E52               	goto	u106_21
  4490     0651  2E53               	goto	u106_20
  4491     0652                     u106_21:
  4492     0652  2E57               	goto	i1l1880
  4493     0653                     u106_20:
  4494     0653                     i1l1878:
  4495                           
  4496                           ;tmr0.c: 21:         timerbotao2 = 1000;
  4497     0653  30E8               	movlw	232
  4498     0654  00AD               	movwf	_timerbotao2
  4499     0655  3003               	movlw	3
  4500     0656  00AE               	movwf	_timerbotao2+1
  4501     0657                     i1l1880:
  4502                           
  4503                           ;tmr0.c: 22:     timerfimcurso++;
  4504     0657  3001               	movlw	1
  4505     0658  00F0               	movwf	??_TMR0_ISR
  4506     0659  0870               	movf	??_TMR0_ISR,w
  4507     065A  07C0               	addwf	_timerfimcurso,f
  4508     065B                     i1l1882:
  4509                           
  4510                           ;tmr0.c: 23:     timerchaveNF++;
  4511     065B  3001               	movlw	1
  4512     065C  00F0               	movwf	??_TMR0_ISR
  4513     065D  0870               	movf	??_TMR0_ISR,w
  4514     065E  07BF               	addwf	_timerchaveNF,f
  4515     065F                     i1l1884:
  4516                           
  4517                           ;tmr0.c: 24:     timerchaveNA++;
  4518     065F  3001               	movlw	1
  4519     0660  00F0               	movwf	??_TMR0_ISR
  4520     0661  0870               	movf	??_TMR0_ISR,w
  4521     0662  07BE               	addwf	_timerchaveNA,f
  4522     0663                     i1l1886:
  4523                           
  4524                           ;tmr0.c: 25:     timerchavecopo++;
  4525     0663  3001               	movlw	1
  4526     0664  00F0               	movwf	??_TMR0_ISR
  4527     0665  0870               	movf	??_TMR0_ISR,w
  4528     0666  07BD               	addwf	_timerchavecopo,f
  4529                           
  4530                           ;tmr0.c: 26:     timer++;
  4531     0667  3001               	movlw	1
  4532     0668  07AB               	addwf	_timer,f
  4533     0669  1803               	skipnc
  4534     066A  0AAC               	incf	_timer+1,f
  4535     066B  3000               	movlw	0
  4536     066C  07AC               	addwf	_timer+1,f
  4537                           
  4538                           ;tmr0.c: 27:     timerpwm++;
  4539     066D  3001               	movlw	1
  4540     066E  07A9               	addwf	_timerpwm,f
  4541     066F  1803               	skipnc
  4542     0670  0AAA               	incf	_timerpwm+1,f
  4543     0671  3000               	movlw	0
  4544     0672  07AA               	addwf	_timerpwm+1,f
  4545     0673                     i1l1888:
  4546                           
  4547                           ;tmr0.c: 28:     timeoutRx++;
  4548     0673  3001               	movlw	1
  4549     0674  00F0               	movwf	??_TMR0_ISR
  4550     0675  0870               	movf	??_TMR0_ISR,w
  4551     0676  07BC               	addwf	_timeoutRx,f
  4552     0677                     i1l1890:
  4553                           
  4554                           ;tmr0.c: 30:     TMR0 = 0x64;
  4555     0677  3064               	movlw	100
  4556     0678  0081               	movwf	1	;volatile
  4557     0679                     i1l1892:
  4558                           
  4559                           ;tmr0.c: 31:     INTCONbits.T0IF = 0;
  4560     0679  110B               	bcf	11,2	;volatile
  4561     067A                     i1l405:
  4562     067A  0008               	return
  4563     067B                     __end_of_TMR0_ISR:
  4564     007E                     btemp	set	126	;btemp
  4565     007E                     wtemp0	set	126
  4566                           
  4567                           	psect	idloc
  4568                           
  4569                           ;Config register IDLOC0 @ 0x2000
  4570                           ;	unspecified, using default values
  4571     2000                     	org	8192
  4572     2000  3FFF               	dw	16383
  4573                           
  4574                           ;Config register IDLOC1 @ 0x2001
  4575                           ;	unspecified, using default values
  4576     2001                     	org	8193
  4577     2001  3FFF               	dw	16383
  4578                           
  4579                           ;Config register IDLOC2 @ 0x2002
  4580                           ;	unspecified, using default values
  4581     2002                     	org	8194
  4582     2002  3FFF               	dw	16383
  4583                           
  4584                           ;Config register IDLOC3 @ 0x2003
  4585                           ;	unspecified, using default values
  4586     2003                     	org	8195
  4587     2003  3FFF               	dw	16383
  4588                           
  4589                           	psect	config
  4590                           
  4591                           ;Config register CONFIG @ 0x2007
  4592                           ;	Oscillator Selection bits
  4593                           ;	FOSC = HS, HS oscillator
  4594                           ;	Watchdog Timer Enable bit
  4595                           ;	WDTE = ON, WDT enabled
  4596                           ;	Power-up Timer Enable bit
  4597                           ;	PWRTE = ON, PWRT enabled
  4598                           ;	Brown-out Reset Enable bit
  4599                           ;	BOREN = ON, BOR enabled
  4600                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4601                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4602                           ;	Data EEPROM Memory Code Protection bit
  4603                           ;	CPD = ON, Data EEPROM code-protected
  4604                           ;	Flash Program Memory Write Enable bits
  4605                           ;	WRT = HALF, 0000h to 0FFFh write-protected; 1000h to 1FFFh may be written to by EECON 
      +                          control
  4606                           ;	In-Circuit Debugger Mode bit
  4607                           ;	DEBUG = 0x1, unprogrammed default
  4608                           ;	Flash Program Memory Code Protection bit
  4609                           ;	CP = ON, All program memory code-protected
  4610     2007                     	org	8199
  4611     2007  1876               	dw	6262

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in COMMON

    _InterruptManager->_TMR0_ISR
    _InterruptManager->_USART_RX_ISR

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue
    _PWM_Initialize->_PWM_LoadDutyValue

Critical Paths under _InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptManager in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptManager in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1069
                                              2 BANK0      2     2      0
                   _Interrupt_Enable
                     _PWM_Initialize
                  _PWM_LoadDutyValue
              _PinManager_Initialize
                    _TMR0_Initialize
                   _USART_Initialize
              _USART_RX_Clear_Buffer
                     _USART_RX_Ready
                         _USART_Read
                        _USART_Write
 ---------------------------------------------------------------------------------
 (1) _USART_Write                                          1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           1     1      0      23
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Ready                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_RX_Clear_Buffer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PinManager_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       0     0      0     512
                  _PWM_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2     512
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Enable                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterruptManager                                     3     3      0       0
                                              1 COMMON     3     3      0
                           _TMR0_ISR
                       _USART_RX_ISR
 ---------------------------------------------------------------------------------
 (4) _USART_RX_ISR                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Enable
   _PWM_Initialize
     _PWM_LoadDutyValue
   _PWM_LoadDutyValue
   _PinManager_Initialize
   _TMR0_Initialize
   _USART_Initialize
   _USART_RX_Clear_Buffer
   _USART_RX_Ready
   _USART_Read
   _USART_Write

 _InterruptManager (ROOT)
   _TMR0_ISR
   _USART_RX_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 16 11:36:54 2023

           ??_InterruptManager 0071             ??_Interrupt_Enable 0074                             l20 0744  
                           fsr 0004       __end_of_USART_Initialize 0712                            l104 0056  
                          l210 033E                            l211 0340                            l203 0332  
                          l212 0342                            l213 0344                            l205 0334  
                          l214 0370                            l206 0336                            l215 0379  
                          l207 0338                            l151 062B                            l400 0731  
                          l208 033A                            l152 01AE                            l241 0415  
                          l209 033C                            l161 01EF                            l250 0451  
                          l242 0417                            l243 0419                            l163 020F  
                          l147 0191                            l252 0484                            l244 041B  
                          l172 0242                            l156 01ED                            l148 019F  
                          l245 041D                            l157 01DE                            l246 041F  
                          l166 0218                            l263 04DC                            l247 0421  
                          l239 0413                            l167 0220                            l264 04E9  
                          l248 0423                            l184 02B1                            l168 022D  
                          l505 06EE                            l265 04F6                            l249 0425  
                          l266 0503                            l258 04B2                            l347 0700  
                          l267 0510                            l508 06D9                            l277 05B0  
                          l472 0711                            l480 073D                            l483 071D  
                          l492 0741                            l486 071F                            l489 0727  
                          _PR2 0092                            fsr0 0004                            indf 0000  
                         l3000 02FF                           l3010 0313                           l3002 0305  
                         l3100 0454                           l3012 031D                           l3004 030A  
